2023-07-06  20:30:01,北京,我大概是全网最后一个发理想城市NOA体验视频的博主了吧  重在参与。大家试过都说好，那我就只能挑刺儿了，跟我车的@贝夫司机 显得有些紧张#大v聊车# http://t.cn/A6pFYIdL  http://t.cn/A60Z9cUx ,1372,742,477
2023-07-03  20:30:00,北京,开着我心爱的#宝骏悦也# ，拍我已经三年没拍的“城会玩” ，后期老师说：玩得很好，下次别去了  。本期节目我精心为大家做了一个赶海攻略，并且大（tu）获（lao）全（wu）胜（gong），是朋友能不看？#我与汽车的日常# http://t.cn/A6pgptqd  http://t.cn/A6ps1uiD ,2154,1213,698
2023-07-14  17:55:04,北京,多少年了还是西瓜配馕，熟悉的配方，有时候还有哈密瓜[哈哈][哈哈],3,23,72
2023-07-14  14:40:12,北京,#公摊面积为何不能取消# 我实在很难接受大公摊这件事，于是这次买房子选择也是10年前盖好的楼，以前有各种赠送，滩出去的都能送回来。而现在的深圳新房80％算卖点，70％多算正常，甚至有更低的。1000多万花出去，娃睡飘窗的人家一大把[生病] ,1,117,256
2023-07-14  13:57:16,北京,阿维塔12来了，今天工信部的公告图，5米车长3米轴距中大型轿车。这个样子，这个姿态怎么样？有啥意见现在提还来得及[哈哈][哈哈][求饶] #汽场全开# ,2,35,39
2023-07-13  19:25:45, ,#为什么大家不愿意去泰国旅游了#泰国上半年外国入境游客数据出炉，中国游客数量超140万人次，数量小于预期。在今年1月，泰国副总理兼卫生部长阿努廷就乐观地表示，今年估计会有700万到1000万中国游客到访泰国。 你觉得为什么大家不愿意去泰国旅游了？ http://t.cn/A602U6Lo ,1099,5984,437703
2023-07-13  23:21:43,北京,#为什么大家不愿意去泰国旅游了# 看到这个话题太有感触了，以前我很喜欢去泰国玩，清迈、象岛啥的又便宜又轻松又近。但也就近一年吧，各种负面新闻确实有影响到，再加上消失的她。。。这下彻底断了去泰国的念头，大概以后都不想去了[笑cry][笑cry][笑cry]，你们呢？ ,6,121,303
2023-07-13  23:15:45,北京,你媳妇有没有告诉你，减肥主要是饮食，锻炼是最后一步 ,1,24,49
2023-07-13  18:36:09,北京,来了，准备了很久的活。是广，但也是用了很久觉得舒服才做分享，现在国货产 品真的越来越好了。  董事长这三个月忙到起飞，创业期间每天能分给睡觉的时间少之又少，这时咱讲究的是效率，睡一分钟是一分钟，睡眠质量很重要。  首先先说个被打脸的事。这个枕头我媳妇之前看其他大V推荐过，当时我还觉得风 ,2,67,134
2023-07-13  18:50:04,北京,#人际关系中最伤人的五个字# 我投：借我一点钱   ,3,45,154
2023-07-13  16:39:30,新疆,在新疆路边车里坐着，突然窗户里伸进一只手，问我：买表么？我自己的，不要了，给你1500元。 ,26,441,1175
2023-07-13  09:28:07,北京,北京的虾是真的贵[笑cry] ,1,49,39
2023-07-12  20:20:14, ,恭喜@奋斗的硕爸 1名用户获得【homepodmini】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/A60wrZ4N,0,0,1
2020-03-23  11:08:14, ,又到新玩意。 什么是WIFI6？  http://t.cn/A6zejgN6 ,122,333,853
2023-07-12  17:57:36,北京,今天新租的房子报装@中国联通 1000兆宽带，师傅来装好之后，说光猫可以直接上网，但在弱电箱里影响信号，如果要保证信号需要在家里一二楼分别装路由器，这也不稀奇。 但他说：如果你没有路由器，我这里有，410包调试。如果你有，我给你调试安装，一个150，你也可以自己弄，你会吗[求饶][求饶][求饶] 我 ,11,191,390
2023-07-12  12:06:04,北京,#微信称不会显示已读#  还好不会，要不然你说会发生什么  ,0,41,116
2023-07-11  11:58:44,北京,后面小哥很紧张的盯着，心想：别给我拧坏了 [哈哈],1,25,34
2023-07-10  20:28:24,北京,我觉得父子商量好了，让妈妈买单 ,11,39,73
2023-07-09  20:31:41,北京,这周搬家，又是跨省搬家。没发微博了，有啥好玩的事，你们空了过来跟我说一声  ,1,74,138
2023-07-09  15:06:52,北京,马丁寄来的大礼包，零食我自己咪了，绿帽子到时候抽给大家[笑cry] ,13,103,189
2023-07-08  20:02:19, ,恭喜@同学小莫Mo 1名用户等额平分【800元现金】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/A60PUxCB,0,9,4
2023-07-08  18:32:05,北京,我才离开你半年多，你咋热成这样了[泪] ,1,57,95
2023-07-08  14:44:31,北京,我最爱的食物之一：常德炖粉。不知道为啥我就是觉得炖粉比煮的更好吃，一个人也能炫[污][污] ,6,51,86
2023-07-07  10:48:49,广东,很多人吃瓜关心我和媳妇昨天吵架了[笑cry] 其实就是衣帽间的设计产生了争议， 我不觉得算吵架， 顶多算是激烈的争辩， 因为我并没有生气， 我媳妇可能生气了吧， 后来亲了一下就搞定了！ 对， 老夫老妻的爱情就是这么简单， 哦， 这该死的魅力！  ,3,185,286
2023-07-07  18:52:55,广东,#知乎宣布将下线匿名功能# 能不能把实名制展示到台面上来，有话大家实名说，有架实名吵   ,1,21,76
2023-07-07  18:44:21,广东,追光出了PHEV版 ，定位豪华行政新能源轿车，新能源车目前定位商务的很少，从追光的尺寸、空间、配置、品牌背景看有这个实力。  之前试驾的时候，我就说这台车配置很商务。四张座椅通风、加热、电调、按摩，带魔毯功能的CDC+空气悬架，主动辨识路况信息，智能调节悬架阻尼，减震效果不错的。  尺寸5088* ,0,30,57
2023-07-07  12:24:16,上海,G6 要开始大批量交付了？[努力] ,52,51,128
2023-07-07  10:23:28,广东,我隐隐嗅到了云朵大卖的气息，这个座椅爱了，看图片就很有坐一坐的欲望[哈哈]#汽场全开# ,2,48,84
2023-07-06  12:09:05, ,#河南多地调整公积金缴存基数和比例#，一条互动博，#你们每个月的公积金有多少# http://t.cn/A6pFvyOb ,831,2544,850292
2023-07-06  21:08:37,广东,是铁粉吗？转发+评论原微博，7月12日晚抽一位朋友送Apple HomePod mini[耶][耶]@微博抽奖平台 ,332,148,163
